Time,Temperature (°F) MAX,Temperature (°F) AVG,Temperature (°F) MIN,Dew Point (°F) MAX,Dew Point (°F) AVG,Dew Point (°F) MIN,Humidity (%) MAX,Humidity (%) AVG,Humidity (%) MIN,Wind Speed (mph) MAX,Wind Speed (mph) AVG,Wind Speed (mph) MIN,Pressure (in) MAX,Pressure (in) AVG,Pressure (in) MIN,Precipitation
2024/09/04,106,87.5,70,62,53,44,71,36,13,16,5.6,0,29.1,29.1,29.1,0
2024/09/05,114,94.3,77,57,50.6,42,50,26,10,12,5,0,29.1,29.1,29,0
2024/09/06,113,95.4,79,60,49.9,39,52,23.5,9,12,5,0,29.1,29,29,0
2024/09/07,102,88.2,77,60,57.1,52,56,37.4,19,12,5,0,29,29,28.9,0
2024/09/08,105,92.2,77,57,52.3,46,48,27.8,14,10,4.1,0,29,29,28.9,0
2024/09/09,107,92.6,80,52,45.5,37,35,21.5,9,15,6.3,0,29,29,29,0
2024/09/10,95,81.8,67,57,50,46,70,34.5,21,13,6.1,0,29.1,29,29,0
2024/09/11,79,69,62,58,56.2,54,80,65,44,12,6.3,0,29,29,28.9,0
2024/09/12,76,67.3,62,58,57.1,55,86,70.9,48,12,6.2,3,28.9,28.9,28.9,0
2024/09/13,77,68,64,60,58.1,55,87,71.6,50,13,5.7,0,29,29,28.9,0
2024/09/14,78,67.4,63,60,57.8,56,90,72.6,48,12,5.9,0,29.1,29,29,0
2024/09/15,73,65.8,62,59,56.6,54,90,72.8,53,10,5.3,0,29.1,29.1,29,0
2024/09/16,71,64.7,60,56,52.1,38,80,65.6,31,14,7.2,3,29.1,29,29,0
2024/09/17,73,64.2,55,52,49,46,80,59.2,41,9,4.7,0,29.2,29.1,29.1,0
2024/09/18,74,64.8,57,55,51.9,48,78,64,46,12,5,0,29.1,29,29,0
2024/09/19,71,64.9,61,56,55.1,53,83,71.2,55,9,4.4,0,29.1,29.1,29,0
2024/09/20,73,65.6,60,57,55.5,54,90,71.1,53,13,4.8,0,29.1,29.1,29,0
2024/09/21,74,64.9,59,57,56.2,55,90,74.5,53,9,4.2,0,29.1,29.1,29.1,0
2024/09/22,81,66.6,58,59,58,56,100,76.1,47,9,4.1,0,29.1,29.1,29,0
2024/09/23,90,66.1,0,60,56.9,0,100,74,0,13,4.9,0,29.1,29,28.9,0
2024/09/24,85,61,0,60,54.6,0,93,74.4,0,13,4.2,0,29,29,28.9,0
2024/09/25,78,64.7,60,59,57.6,55,93,79.4,52,10,4.3,0,29.1,29,29,0
2024/09/26,81,66.8,57,58,56,53,89,70,44,9,3.8,0,29.1,29,29,0
2024/09/27,80,61,0,57,52.5,0,100,69.6,0,10,5.2,0,29.1,29,29,0
2024/09/28,82,63.4,55,56,55.3,51,100,79,36,9,4.4,0,29.1,29,29,0
2024/09/29,83,65.2,54,57,52.2,42,100,69.7,24,10,3.2,0,29.1,29.1,29,0
2024/09/30,94,73.3,58,59,51.1,44,80,50.4,21,9,3.1,0,29.1,29,29,0
2024/10/01,98,75.4,62,60,56.3,49,80,56.5,20,10,3.7,0,29.1,29.1,29,0
2024/10/02,95,78.5,65,60,56.6,51,81,51.5,26,12,4.9,0,29.1,29,28.9,0
2024/10/03,91,74.8,65,62,59.7,56,90,62.6,34,10,5.5,0,29,29,28.9,0
2024/10/04,93,72.1,63,62,60.7,56,93,71.7,32,10,4.2,0,29.1,29.1,29,0
2024/10/05,91,72.6,63,62,60.8,58,97,70.7,33,10,4.9,0,29.2,29.1,29.1,0
2024/10/06,94,70.7,60,61,59.8,57,100,74.1,29,9,3.9,0,29.2,29.1,29,0
2024/10/07,92,75.8,66,60,58,52,78,57.8,27,12,4.1,0,29.1,29.1,29,0
2024/10/08,89,73.7,62,59,53.2,44,84,53.9,22,10,4,0,29.1,29,29,0
2024/10/09,87,68.9,60,59,55.6,47,93,66.7,29,9,5.3,0,29.1,29.1,29.1,0
2024/10/10,85,67.6,58,59,55.7,46,97,70.9,29,12,4.1,0,29.2,29.2,29.1,0
2024/10/11,87,73,61,57,47.9,37,73,45.2,17,12,3.3,0,29.2,29.2,29.2,0
2024/10/12,83,69.2,57,58,47.6,38,86,48.4,28,10,4.3,0,29.3,29.2,29.2,0
2024/10/13,77,62.2,55,57,54.8,47,100,79.1,46,10,4.5,0,29.2,29.2,29.1,0
2024/10/14,75,62.8,58,57,55.6,53,97,79,46,8,4,0,29.3,29.2,29.2,0
2024/10/15,73,62.3,59,57,56.3,55,93,81.7,55,9,3.7,0,29.2,29.2,29.1,0
2024/10/16,65,62.1,60,57,56.1,54,90,80.5,73,8,3.7,0,29.2,29.1,29.1,0
2024/10/17,69,63.3,61,57,55.5,54,84,76,58,10,4.4,0,29.1,29,29,0
2024/10/18,80,68.4,57,55,19.6,-1,87,24.5,4,23,9.5,0,29.2,29.1,29,0
2024/10/19,79,68.5,58,29,21.7,14,30,17.5,12,12,5.1,0,29.3,29.2,29.2,0
2024/10/20,83,68.3,54,36,33,28,47,29.1,17,9,3.3,0,29.3,29.3,29.2,0
2024/10/21,85,70.8,56,38,35.4,32,49,29.3,16,10,3.4,0,29.3,29.2,29.2,0
2024/10/22,89,72.9,57,46,38.9,35,51,31.3,16,8,2.6,0,29.2,29.2,29.1,0
2024/10/23,90,72.8,58,49,41.6,36,51,35.1,16,9,2.9,0,29.2,29.2,29.1,0
2024/10/24,83,69.9,58,49,42.6,38,52,38.9,21,10,3.6,0,29.2,29.1,29,0
2024/10/25,82,67.7,56,53,43.9,40,70,44.4,23,10,3.1,0,29.2,29.2,29.1,0
2024/10/26,86,68.6,54,54,43.6,36,70,43.9,19,10,2.2,0,29.2,29.2,29.2,0
2024/10/27,80,68.6,59,56,47.9,40,75,49.2,29,9,3.5,0,29.2,29.2,29.1,0
2024/10/28,68,62.9,56,58,52.9,40,90,70.7,46,15,6.8,0,29.1,29.1,29,0
2024/10/29,69,59.8,53,45,37.5,30,74,46.2,25,16,8.4,0,29.2,29.1,29.1,0
2024/10/30,72,59.3,48,43,35.8,29,68,44.6,20,10,3.2,0,29.3,29.3,29.2,0
2024/10/31,70,58.2,47,40,32.2,27,56,39.3,21,10,3.9,0,29.3,29.2,29.2,0
2024/11/01,69,58.2,48,48,37.8,32,75,48,32,9,2.7,0,29.2,29.1,29.1,0
2024/11/02,64,57.2,51,56,50.4,42,97,78.8,56,14,3.6,0,29.2,29.1,29.1,0
2024/11/03,74,62.6,53,51,36.5,26,93,40.7,17,20,11.7,0,29.1,29,29,0.05
2024/11/04,74,63.4,53,33,28.6,24,39,27.8,19,10,5,0,29.3,29.2,29.2,0
2024/11/05,75,61,48,52,35.4,25,83,41.8,18,10,2.7,0,29.2,29.1,29,0
2024/11/06,74,62.4,51,46,18.1,-3,80,28.7,6,30,8.2,0,29.2,29.1,29,0
2024/11/07,72,60,47,26,17.7,7,38,20.6,10,10,4.1,0,29.3,29.3,29.2,0
2024/11/08,74,58.7,45,23,19,13,40,23.5,10,8,2.3,0,29.3,29.3,29.2,0
2024/11/09,76,60.1,46,29,24.5,20,44,28.1,13,8,2.3,0,29.2,29.1,29.1,0
2024/11/10,79,61.3,48,38,29.3,24,46,32.4,13,8,2.3,0,29.2,29.2,29.1,0
2024/11/11,70,58.1,46,52,39.2,29,81,52.8,23,12,3.5,0,29.2,29.2,29.1,0
2024/11/12,71,60.8,55,40,32.3,20,47,35.3,21,18,8.3,0,29.3,29.2,29.2,0
2024/11/13,77,61.6,48,28,22.3,17,41,24.3,11,9,2.5,0,29.3,29.2,29.2,0
2024/11/14,72,57.9,47,51,37.3,27,86,51.6,19,13,6.4,0,29.2,29.1,29,0
2024/11/15,63,54.8,49,49,41.6,27,86,64.4,32,16,5.6,0,29.1,29,29,0
2024/11/16,67,55.1,46,30,27.1,22,54,36,18,15,6.8,0,29.1,29.1,29.1,0
2024/11/17,71,56,45,38,26.9,7,55,35.7,8,10,3.7,0,29.2,29.1,29.1,0
2024/11/18,63,53.3,42,46,33.5,20,69,48.5,25,10,3.4,0,29.2,29.1,29.1,0
2024/11/19,69,55.8,43,39,29,22,76,41.1,17,6,1.5,0,29.3,29.2,29.2,0
2024/11/20,73,57.4,43,30,24,22,49,29.8,15,8,1.8,0,29.4,29.3,29.3,0
2024/11/21,77,58.1,43,29,22.5,12,47,28.1,8,7,1.6,0,29.4,29.3,29.2,0
2024/11/22,74,57.2,43,47,26.8,17,72,35.1,14,8,2.6,0,29.3,29.2,29.1,0
2024/11/23,59,54.2,44,54,45.4,32,96,72.8,54,8,2.8,0,29.2,29.2,29.1,0
2024/11/24,63,54.4,0,55,48.3,0,97,78.1,0,8,2.2,0,29.3,29.2,29.2,0
2024/11/25,66,57.3,48,46,44.4,42,83,63.5,45,5,1.5,0,29.4,29.3,29.3,0
2024/11/26,65,46.9,0,59,41.6,0,100,62.5,0,10,3.9,0,29.3,29.3,29.2,0
2024/11/27,68,38.8,0,57,34.7,0,93,51,0,12,3.1,0,29.2,29.2,29.1,0.04
2024/11/28,73,60.9,50,53,34.1,17,93,45.1,17,8,1.7,0,29.3,29.2,29.1,0
2024/11/29,68,57.6,49,27,22.6,18,41,27,15,9,3.3,0,29.3,29.2,29.2,0
2024/11/30,76,62,49,31,20.8,11,33,22.1,9,9,4,0,29.3,29.2,29.2,0
2024/12/01,75,62.1,52,32,26.7,21,43,27.5,14,8,2.3,0,29.3,29.3,29.2,0
2024/12/02,75,58.7,47,39,30,21,50,36.1,13,7,1.6,0,29.3,29.3,29.2,0
2024/12/03,69,56.3,48,50,37.6,29,80,51.9,31,7,2.4,0,29.3,29.3,29.2,0
2024/12/04,65,50.7,0,49,45.4,0,100,81.2,0,7,1.3,0,29.4,29.3,29.3,0
2024/12/05,67,54.3,44,49,44.7,38,89,71.6,47,9,2.6,0,29.3,29.3,29.2,0
2024/12/06,79,63.5,47,44,33,17,86,38.7,15,13,4.1,0,29.3,29.2,29.2,0
2024/12/07,79,62,48,27,23.2,20,36,24.3,11,8,2.8,0,29.3,29.3,29.2,0
2024/12/08,70,55.8,45,51,36.4,23,100,53.9,21,8,4,0,29.3,29.2,29.2,0
2024/12/09,69,54.6,46,50,40.4,0,96,64.6,7,22,4.1,0,29.4,29.3,29.2,0
2024/12/10,71,57.4,44,34,17.3,9,50,24.4,9,7,3.2,0,29.5,29.4,29.4,0
2024/12/11,71,55.3,42,13,7.8,3,28,16.3,7,8,3.9,0,29.4,29.3,29.1,0
2024/12/12,59,49.7,41,48,31.3,10,86,53.4,24,14,3.6,0,29.2,29.1,29.1,0
2024/12/13,61,50.8,41,47,41.8,35,86,72.3,52,8,2.8,0,29.4,29.3,29.2,0
2024/12/14,64,53.1,43,48,42.6,38,83,69.2,43,12,2.7,0,29.4,29.3,29.3,0
2024/12/15,64,52,41,44,38.1,31,86,61.2,34,8,3.6,0,29.4,29.3,29.3,0
2024/12/16,72,55.8,44,43,31.1,20,64,42.7,14,7,2.1,0,29.3,29.3,29.2,0
2024/12/17,76,59.7,46,41,32.6,24,61,39.6,16,8,2.8,0,29.3,29.3,29.2,0
2024/12/18,82,71.4,57,31,27.2,24,32,20.5,12,7,2.6,0,29.3,29.3,29.2,0
2024/12/19,81,64.3,52,39,29,23,49,29.4,12,6,2,0,29.3,29.3,29.2,0
2024/12/20,72,58.2,47,48,36.1,29,80,47,24,9,2.2,0,29.4,29.3,29.3,0
2024/12/21,69,56.3,46,50,37.5,29,80,51.3,27,7,2,0,29.4,29.3,29.3,0
2024/12/22,66,56.5,48,50,40.5,34,80,56.5,40,6,2.1,0,29.3,29.3,29.2,0
2024/12/23,69,56.4,48,51,47.1,44,97,72.9,45,7,2.4,0,29.3,29.3,29.2,0
2024/12/24,58,55.1,51,54,48.9,35,96,80.8,44,18,6.3,0,29.3,29.2,29.2,0
2024/12/25,63,55.9,50,46,37.8,30,77,51.5,35,10,5.4,0,29.3,29.2,29.2,0
2024/12/26,64,55.6,48,47,39.6,32,80,56.1,41,10,4.7,0,29.3,29.2,29.2,0
2024/12/27,61,53.7,46,53,48.7,43,97,83.7,69,9,3.7,0,29.3,29.2,29.2,0
2024/12/28,64,54.4,49,51,49.5,46,93,84.2,58,9,2.3,0,29.3,29.3,29.2,0
2024/12/29,63,52.1,44,50,46.5,39,93,81.7,58,13,4.4,0,29.3,29.3,29.3,0
2024/12/30,65,52.6,47,49,46.6,40,97,81.5,50,8,4.6,0,29.3,29.2,29.2,0
2024/12/31,63,48.4,42,48,43.5,35,100,84.9,48,9,2,0,29.3,29.2,29.2,0
